"url","type_bien","titre","prix","surface_habitable","surface_terrain","pieces","ville","cp","dpe","ges","features","description"
"https://www.etreproprio.com/immobilier-24117316-vente-200m-a-chamonix-mont-blanc-chamonix-mont-blanc","","200m² à chamonix-mont-blanc","750000","200","","","Chamonix-Mont-Blanc","74400","","","","Fonds de commerce  Restaurant de spécialités  Station alpine internationale Proche Chamonix (moins de 10km)  À céder, fonds de commerce de restaurant bénéficiant d'un excellent emplacement à 2 pas d'une station alpine à forte notoriété, avec une fréquentation soutenue tout au long de l'année. L'établissement développe une cuisine de terroir très appréciée, dans un cadre chaleureux et authentique : cadre avec grande hauteur sous plafond, salle structurée spacieuse, salle annexe pour privatisation, terrasse saisonnière, grande visibilité et proximité immédiate d'une grande station internationale.   Caractéristique du restaurant : Une salle principale d'environ 80m2  Une salle annexe de 30m2 (privatisation, espace boutique...) Une terrasse environnante saisonnière extérieure Une cuisine toute équipée d'environ 30m2  Un espace de stockage avec chambre froide, spacieux  Un deuxième espace de stockage en cave (vin, légumes, viandes...) Un espace bureau  Un espace vestiaires  Données d'exploitation : Chiffre d'affaires annuel : 750 000  Fréquentation moyenne : ~90 couverts / jour Panier moyen : environ 50  par personne Ouverture actuelle 7j/7  Atouts &amp; potentiel : Clientèle locale et touristique Outil de travail opérationnel avec le mobilier et équipement cuisine pouvant être cédés  PRIX : 750 000euros Frais agence inclus --- Honoraires charges ACQUÉREUR Mandat de vente numéro 2025-853  Contactez nous pour tout renseignement et visites:  Nicolas QUIDOR - [Coordonnées masquées] Franck DANDINI - [Coordonnées masquées]  Découvrez QORIDOR, l'agence immobilière nouvelle génération, détentrice de la carte professionnelle N°CPI34[Coordonnées masquées]00010.     Votre conseiller Qoridor : Nicolas Quidor Agent commercial (Entreprise individuelle)     RSAC 883462749     RCP Beazley Solutions International Limited"
"https://www.etreproprio.com/immobilier-22713916-vente-grand-appartement-a-acheter-a-chamonix-mont-blanc-chamonix-mont-blanc","Appartement","Grand appartement à acheter à chamonix-mont-blanc","442000","51","","2","Chamonix-Mont-Blanc","74400","D","D","ascenseur","Situé dans le centre de Chamonix, à proximité du téléphérique de l'Aiguille du Midi, de la  gare SNCF et de toutes commodités. Spacieux appartement d'angle 2 pièces, il se compose  d'une entrée, d'une chambre, d'une salle de bains, d'un WC indépendant, d'une cuisine  indépendante et d'une pièce de séjour avec balcon. Vue sur la chaîne du Mont Blanc.  En annexes: cave et casier à ski"
"https://www.etreproprio.com/immobilier-24109500-vente-argentiere-appartement-a-deux-pas-des-grands-montets-chamonix-mont-blanc","Appartement","Argentière appartement à deux pas des grands montets","550000","46","","3","Chamonix-Mont-Blanc","74400","F","C","parking, balcon/terrasse","A deux pas des Grands Montets, Le spot idéal pour les mordus du ski et du village d'Argentière. Il s'agit d'un appartement sur 3 niveaux avec une belle mezzanine de 23m2 sous les toits et un jardin privatif, deux chambres, un garage, l'ensemble dans une petite copropriété avec peu de charges. Parfaitement exposé sud ouest côté Mont Blanc, cette propriété a tout pour plaire."
"https://www.etreproprio.com/immobilier-24107124-vente-appartement-stella-chamonix-centre-chamonix-mont-blanc","Appartement","Appartement stella, chamonix centre","650000","72","","3","Chamonix-Mont-Blanc","74400","D","B","parking, balcon/terrasse, ascenseur","Exclusivité la Floria Immobilier - APPARTEMENT STELLA, CHAMONIX CENTRE - Situé au coeur de Chamonix dans un bâtiment chargé d'histoire, cet appartement à rénover d'une superficie Loi Carrez de 71,50 m2 et comprend actuellement: entrée, dégagement, 3 pièces, une cuisine séparée, une buanderie, une salle de bain, un WC séparé, deux balcons. Le bien doit être rénové, et pourrait être transformé en nid douillet avec 2 ou 3 chambres. En annexe,: une cave privative et un parking souterrain privatif. Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : www.georisques.gouv.fr"
"https://www.etreproprio.com/immobilier-24102693-vente-appartement-25m-a-chamonix-mont-blanc-chamonix-mont-blanc","Appartement","Appartement 25m² à chamonix-mont-blanc","295000","25","","2","Chamonix-Mont-Blanc","74400","E","B","parking, balcon/terrasse, ascenseur","Chamonix Mont-Blanc  Vue imprenable sur la chaîne du Mont-Blanc  Duplex lumineux + Balcon   Au 4? étage avec ascenseur, charmant 2 pièces en duplex comprenant : au premier niveau :  - Séjour lumineux avec cuisine aménagée, accès balcon  Au second niveau : - Chambre avec belle hauteur sous plafond à aménager - Salle de bains - wc  Surface : 25 m² environ + balcon  Atouts : cave, casier à skis, local vélos commun, parking privé (souterrain + aérien).  Idéal pied-à-terre au coeur de Chamonix.  SUR LE SITE DE L'AGENCE, D'AUTRES INFORMATIONS et D'AUTRES ANNONCES  Honoraires à la charge du vendeur.  Dans une copropriété de 158 lots. Quote-part moyenne du budget prévisionnel 1 154 /an. Aucune procédure n'est en cours. Classe énergie E, Classe climat B Montant estimé des dépenses annuelles d'énergie pour un usage standard : entre 780.00  et 1100.00  sur les années 2021, 2022 et 2023 (abonnements compris). Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : georisques.gouv.fr.   Votre conseiller ISABELLE IMMOBILIER : Fondatrice dirigeante - Isabelle GONDRAND Carte T CPI 74[Coordonnées masquées]00 020     RCP 949513204"
"https://www.etreproprio.com/immobilier-24102176-vente-chamonix-chalet-neuf-de-4-chambres-au-coeur-des-praz-chamonix-mont-blanc","","Chamonix - chalet neuf de 4 chambres au cœur des praz","3950000","229","558","5","Chamonix-Mont-Blanc","74400","","","parking, balcon/terrasse, jardin","Le Chalet Mont-Blanc est un chalet neuf de 4 chambres situé à deux pas du cœur du village des Praz, des remontées mécaniques de la Flégère et du golf de Chamonix.  Prévu pour être achevé début 2027, le chalet sera construit sur 3 niveaux, avec l'espace de vie au dernier étage (1er étage).  Avec une impressionnante double hauteur sous plafond pour profiter au maximum de la vue magnifique sur le Mont Blanc, les Drus et les sommets environnants, le chalet bénéficiera de finitions sur mesure choisies par l'acheteur.    Le rez-de-chaussée comprend 3 chambres avec salle de bains privative, un local à skis et une buanderie, la suite parentale se trouvant au 1er étage.  Le sous-sol sera livré à l'état brut, avec la possibilité de créer un espace supplémentaire moyennant un coût supplémentaire.    Il s'agit de l'une des dernières opportunités à Chamonix pour acquérir une résidence secondaire neuve.  Les acheteurs qui souhaitent louer le bien pourront récupérer la TVA à 20 % sur le prix d'achat, soit une économie d'environ 658 000 € (prix net 3 292 000 €).    Caractéristiques clés  - Chalet neuf de 4 chambres au cœur des Praz  - Espace de vie à double hauteur, finitions de haute qualité  - Vue panoramique imprenable sur les montagnes  - À quelques pas du village, de la Flégère et du terrain de golf  - Possibilité de choisir les finitions intérieures et l'agencement    Notre avis  Il s'agit là d'une occasion unique, suite aux changements d'urbanisme à Chamonix, d'acheter un chalet neuf de belle taille dans la vallée, en particulier dans un emplacement aussi privilégié.  Tout est à portée de main, sans oublier la vue imprenable sur les montagnes.  Avec la possibilité de personnaliser les finitions intérieures et l'agencement, et d'exploiter l'espace du sous-sol, c'est vraiment une opportunité rare.    Emplacement  Le Chalet Mont Blanc est situé au cœur des Praz, à quelques pas du village (200 mètres), près de l'église et de la remontée mécanique de la Flégère, ainsi que du golf de Chamonix. La gare est à un peu plus de 100 mètres et l'arrêt de bus à moins de 200 mètres, ce qui signifie que tout ce dont vous avez besoin est facilement accessible à pied depuis le chalet."
"https://www.etreproprio.com/immobilier-24097804-vente-exclusivite-chamonix-centre-ville-appartement-31-m2-vendu-en-plateau-brut-chamonix-mont-blanc","Appartement","Exclusivité ! chamonix centre-ville appartement 31 m2 vendu en plateau brut","275000","31","","2","Chamonix-Mont-Blanc","74400","","","ascenseur","Dans un ancien hôtel situé au centre-ville, qui sera complètement rénové nous vous proposons cet appartement de 31m2, vendu en plateau brut*.  Situé au 1er étage de la résidence, ce plateau peut être composé d'une pièce de vie avec coin cuisine et une chambre avec salle de bains, W.C. indépendant. En annexe, une cave et un casier à ski. Idéal investisseur !  La résidence : Une histoire de près de 140 ans C'est François Jullien Couttet, forgeron et maréchal ferrant qui entre 1887 et 1897 construit cet hôtel de 80 chambres au coeur de la rue Vallot.  L'hôtel de l'Europe voit le jour en 1897, c'est la Belle Époque !  Il sera exploité jusqu'à la fin des années 50, puis transformé au fil du temps en appartements. 2025 marquera la renaissance de ce beau bâtiment  La façade sera restaurée en conservant son architecture et une nouvelle toiture sera posée dans le style qu'elle avait autrefois. L'intérieur sera complètement refait avec création d'un ascenseur, de casiers à ski et de caves. *  La copropriété L'Europe comprend 12 appartements du 1er étage au 4ème + combles. Au rez de chaussée, nous retrouvons l'accès aux étages et 3 commerces ne faisant pas partie du programme de commercialisation. *Les appartements sont vendus en plateaux bruts, l'aménagement intérieur sera à la charge de l'acquéreur. Pour tout renseignement complémentaire, contactez-nous.  Nota : Les niveaux sont livrés bruts. L'emplacement précis des éléments porteurs et des gaines techniques, ainsi que, les côtes, les surfaces et autres éléments architecturaux sont susceptibles d'évoluer en fonction des impératifs constructifs et des tolérances d'exécution."
"https://www.etreproprio.com/immobilier-24095323-vente-appartement-57m-a-chamonix-mont-blanc-chamonix-mont-blanc","Appartement","Appartement 57m² à chamonix-mont-blanc","850000","58","","3","Chamonix-Mont-Blanc","74400","E","C","parking, ascenseur","Appartement 2 chambres vue Mont-Blanc - Rue Paccard à Chamonix - Possible d'acquérir l'appartement voisin   ON AIME : Le coté historique du bâtiment, sa double exposition, sa position au 5ème étage, sa jolie vue sur le Mont-Blanc et son massif, son balcon Est, ses 2 chambres, sa salle de bains avec toilette séparé, son parking couvert.  Rare sur la marché ! Possibilité d'acquérir l'appartement voisin.  LE QUARTIER : Rue Paccard, centre ville de Chamonix dans un bâtiment chargé d'histoire, à proximité immédiates de tous les commerces. Grace à son exposition sud, l'appartement profite de beaucoup de calme. Un arrêt de bus se situe à 3 minutes à pied de l'appartement, la gare de Chamonix est accessible en 10 minutes à pied."
"https://www.etreproprio.com/immobilier-24095277-vente-constructible-chamonix-mont-blanc","","Constructible","1250000","1381","","","Chamonix-Mont-Blanc","74400","","","","Aux Tines, secteur très recherché de Chamonix et loin de toutes nuisances,un terrain constructible plat d'environ 1381 m² vendu avec un permis de construire purgé de tout recours pour l'édification d'un chalet de 198.29m²  RARISSIME A LA VENTE!    Géorisques  Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques.https://www.georisques.gouv.fr"
"https://www.etreproprio.com/immobilier-24095324-vente-appartement-49m-a-chamonix-mont-blanc-chamonix-mont-blanc","Appartement","Appartement 49m² à chamonix-mont-blanc","730000","49","","3","Chamonix-Mont-Blanc","74400","E","C","ascenseur","Appartement 2 chambres vue Mont-Blanc - Rue Paccard à Chamonix - Possible d'acquérir l'appartement voisin   ON AIME : Le coté historique du bâtiment, sa double exposition Est et Sud, sa position au 5ème étage, sa jolie vue sur le Mont-Blanc et son massif, ses 2 chambres, sa salle de bains avec toilette séparé, sa cave pour plus de rangement.  Rare sur la marché ! Possibilité d'acquérir l'appartement voisin.  LE QUARTIER : Rue Paccard, centre ville de Chamonix dans un bâtiment chargé d'histoire, à proximité immédiates de tous les commerces. Grace à son exposition sud, l'appartement profite de beaucoup de calme. Un arrêt de bus se situe à 3 minutes à pied de l'appartement, la gare de Chamonix est accessible en 10 minutes à pied."
